
##NC
#nc同步匹配基础表
CREATE TABLE `biz_project_company_finance_excel_field_match` (
  `id` bigint NOT NULL AUTO_INCREMENT COMMENT 'nc系统财务数据Excel字段坐标匹配表',
  `excel_title` text CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci COMMENT 'Excel的单元格标题',
  `position` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL COMMENT '指定坐标',
  `finance_code` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL COMMENT 'biz_project_company_step_menu表的财务信息节点code值',
  `create_time` datetime DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间',
  `update_time` datetime DEFAULT CURRENT_TIMESTAMP COMMENT '更新时间',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE=InnoDB AUTO_INCREMENT=11354 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci ROW_FORMAT=DYNAMIC COMMENT='财务Excel字段匹配';

#字段匹配数据
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10694, '流动资产：期末余额', 'C5', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10724, '应付职工薪酬期末余额', 'G12', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10725, '应付职工薪酬年初余额', 'H12', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10726, '存货期末余额', 'C13', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10727, '存货年初余额', 'D13', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10728, '应交税费期末余额', 'G13', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10729, '应交税费年初余额', 'H13', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10730, '合同资产期末余额', 'C14', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10731, '合同资产年初余额', 'D14', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10732, '其他应付款期末余额', 'G14', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10733, '其他应付款年初余额', 'H14', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10734, '持有待售资产期末余额', 'C15', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10735, '持有待售资产年初余额', 'D15', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10736, '持有待售负债期末余额', 'G15', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10737, '持有待售负债年初余额', 'H15', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10738, '一年内到期的非流动资产期末余额', 'C16', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10739, '一年内到期的非流动资产年初余额', 'D16', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10740, '一年内到期的非流动负债期末余额', 'G16', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10741, '一年内到期的非流动负债年初余额', 'H16', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10742, '其他流动资产期末余额', 'C17', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10743, '其他流动资产年初余额', 'D17', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10744, '其他流动负债期末余额', 'G17', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10745, '其他流动负债年初余额', 'H17', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10746, '流动资产合计期末余额', 'C18', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10747, '流动资产合计年初余额', 'D18', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10748, '流动负债合计期末余额', 'G18', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10749, '流动负债合计年初余额', 'H18', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10750, '非流动资产：期末余额', 'C19', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10751, '非流动资产：年初余额', 'D19', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10752, '非流动负债：期末余额', 'G19', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10753, '非流动负债：年初余额', 'H19', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10754, '债权投资期末余额', 'C20', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10755, '债权投资年初余额', 'D20', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10756, '长期借款期末余额', 'G20', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10757, '长期借款年初余额', 'H20', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10758, '可供出售金融资产期末余额', 'C21', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10759, '可供出售金融资产年初余额', 'D21', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10760, '应付债券期末余额', 'G21', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10761, '应付债券年初余额', 'H21', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10762, '其他债权投资期末余额', 'C22', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10763, 'D22', 'D22', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10764, '其中:优先股期末余额', 'G22', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10765, '其中:优先股年初余额', 'H22', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10766, '持有至到期投资期末余额', 'C23', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10767, '持有至到期投资年初余额', 'D23', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10768, '永续债期末余额', 'G23', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10769, '永续债年初余额', 'H23', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10770, '投资性房地产期末余额', 'C24', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10771, '投资性房地产年初余额', 'D24', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10772, '租赁负债期末余额', 'G24', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10773, '租赁负债年初余额', 'H24', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10774, '长期股权投资期末余额', 'C25', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10775, '长期股权投资年初余额', 'D25', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10776, '长期应付款期末余额', 'G25', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10777, '长期应付款年初余额', 'H25', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10778, '其他权益工具投资期末余额', 'C26', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10779, '其他权益工具投资年初余额', 'D26', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10780, '专项应付款期末余额', 'G26', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10781, '专项应付款年初余额', 'H26', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10782, '其他非流动金融资产期末余额', 'C27', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10783, '其他非流动金融资产年初余额', 'D27', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10784, '预计负债期末余额', 'G27', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10785, '预计负债年初余额', 'H27', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10786, '长期应收款期末余额', 'C28', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10787, '长期应收款年初余额', 'D28', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10788, '递延收益期末余额', 'G28', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10789, '递延收益年初余额', 'H28', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10790, '固定资产期末余额', 'C29', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10791, '固定资产年初余额', 'D29', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10792, '递延所得税负债期末余额', 'G29', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10793, '递延所得税负债年初余额', 'H29', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10794, '在建工程期末余额', 'C30', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10795, '在建工程年初余额', 'D30', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10796, '其他非流动负债期末余额', 'G30', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10797, '其他非流动负债年初余额', 'H30', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
